bird_id;name;sex;generation;hatching_date;raising_type;status;parent_f;parent_f_id;parent_m;parent_m_id;population;breeding_area;missed_since;delivered_or_death_date;mortality_cause;mortality_verified
173;Kopernikus;m;F0;2017-04-06;foster parent;dead;Nemo;n.a.;Mundel;n.a.;wild population;Ueberlingen;;2017-11-30;predation;verified
174;Marty Mc Fly;m;F0;2017-04-07;foster parent;dead;Pebbles;n.a.;Benu;n.a.;wild population;Ueberlingen;;2018-08-06;electrocution;verified
175;Giuliano;m;F0;2017-04-07;foster parent;dead;Meldos;n.a.;Baerli;n.a.;wild population;Ueberlingen;;2018-07-16;unknown;verified
176;Flaps;f;F0;2017-04-07;foster parent;dead;Baluh;n.a.;Diesel;n.a.;wild population;Ueberlingen;;2018-10-19;shot;unverified
177;Jakopo;m;F0;2017-04-07;foster parent;dead;Nemo;n.a.;Mundel;n.a.;wild population;Ueberlingen;2018-02-03;2018-04-03;unknown;unverified
178;Sonic;f;F0;2017-04-09;foster parent;alive;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;;;;
180;Wookiee;m;F0;2017-04-10;foster parent;dead;Soho;n.a.;Muck;99018;wild population;Ueberlingen;;2019-06-03;unknown;unverified
181;Rafiki;f;F0;2017-04-10;foster parent;dead;Kleopatra;n.a.;Ozzy;n.a.;wild population;Ueberlingen;;2018-03-30;unknown;verified
182;Giorgia;f;F0;2017-04-11;foster parent;alive;Nemo;n.a.;Mundel;n.a.;wild population;Ueberlingen;;;;
183;Don Muggele;f;F0;2017-04-11;foster parent;dead;Ria;n.a.;Flipp;99014;wild population;Ueberlingen;;2018-10-03;shot;unverified
184;Capitano;f;F0;2017-04-11;foster parent;alive;Gismo;n.a.;Triton;n.a.;wild population;Ueberlingen;;;;
185;Snorre;f;F0;2017-04-12;foster parent;dead;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;2017-10-08;2017-12-08;unknown;unverified
186;Argenta;f;F0;2017-04-12;foster parent;dead;Ariel;n.a.;Giuseppe;n.a.;wild population;Ueberlingen;2017-10-08;2017-12-08;unknown;unverified
187;Il Barone;m;F0;2017-04-12;foster parent;dead;Gismo;n.a.;Triton;n.a.;wild population;Ueberlingen;2017-10-07;2017-12-07;unknown;unverified
188;Akela;m;F0;2017-04-12;foster parent;dead;Sequoia;n.a.;Simon;n.a.;wild population;Ueberlingen;;2019-01-31;injury/illness;unverified
189;Nuria;m;F0;2017-04-13;foster parent;dead;Meldos;n.a.;Baerli;n.a.;wild population;Ueberlingen;;2017-10-10;shot;unverified
190;Sele;m;F0;2017-04-13;foster parent;dead;Ria;n.a.;Flipp;99014;wild population;Ueberlingen;2017-10-10;2017-12-10;unknown;unverified
191;Yakari;f;F0;2017-04-13;foster parent;dead;Schreckse;n.a.;Shannara;n.a.;wild population;Ueberlingen;;2017-12-24;injury/illness;verified
192;Dino;m;F0;2017-04-14;foster parent;dead;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;;2018-10-07;electrocution;verified
193;Arda;f;F0;2017-04-14;foster parent;dead;Gimli;n.a.;José;99067;wild population;Ueberlingen;2017-10-07;2017-12-07;unknown;unverified
194;Raia;m;F2;2017-05-04;parent;alive;Shorty;28;Lilu;1;wild population;Burghausen;;;;
195;Speranza;m;F2;2017-05-06;parent;dead;Shorty;28;Lilu;1;wild population;Burghausen;;2018-07-27;electrocution;verified
196;Cleo;f;F2;2017-05-08;parent;dead;Shorty;28;Lilu;1;wild population;Burghausen;2017-12-23;2018-02-23;unknown;unverified
197;Karl;f;F1;2017-05-11;parent;alive;Amore;13;Ayla;4;wild population;Burghausen;;;;
198;Simile;m;F1;2017-05-14;parent;dead;Amore;13;Ayla;4;wild population;Burghausen;;2017-08-28;electrocution;unverified
199;Brutus;f;F1;2017-05-11;parent;alive;Jack;2;Jazu;20;wild population;Burghausen;;;;
200;Luciano;m;F1;2017-05-14;parent;dead;Jack;2;Jazu;20;wild population;Burghausen;;2017-09-18;electrocution;unverified
201;Lula;m;F1;2017-05-16;parent;dead;Jack;2;Jazu;20;wild population;Burghausen;;2017-09-25;electrocution;verified
202;Smudo;f;F1;2017-05-17;parent;alive;Jack;2;Jazu;20;wild population;Burghausen;;;;
203;Attila;m;F1;2017-05-28;parent;alive;Salem;17;Semir;24;wild population;allocation;;;;
204;Samson;f;F1;2017-05-30;parent;dead;Salem;17;Semir;24;wild population;Burghausen;;2019-06-20;electrocution;verified
205;Albinia;f;F1;2017-06-01;parent;dead;Salem;17;Semir;24;wild population;Burghausen;2019-10-07;2019-12-07;unknown;unverified
206;Ikarus;m;F1;2017-06-01;parent;dead;Zeudi;25;Saba;22;wild population;Kuchl;2018-02-27;2018-04-27;unknown;unverified
207;Waldemar;f;F1;2017-06-03;parent;alive;Zeudi;25;Saba;22;wild population;allocation;;;;
208;Tiffi;m;F1;2017-06-05;parent;alive;Zeudi;25;Saba;22;wild population;allocation;;;;
209;Silie;m;F1;2017-06-07;parent;dead;Peter;47;Liethe;38;wild population;Burghausen;2017-08-04;2017-10-04;unknown;unverified
210;Findus;f;F1;2017-06-08;parent;dead;Peter;47;Liethe;38;wild population;Burghausen;;2017-09-17;electrocution;verified
211;Rowdie;m;F0;2018-04-15;foster parent;dead;Ariel;n.a.;José;99067;wild population;Ueberlingen;;2019-01-06;unknown;verified
212;Sensai;m;F0;2018-04-15;foster parent;alive;Nemo;n.a.;Mundel;n.a.;wild population;Ueberlingen;;;;
213;Gipsy;f;F0;2018-04-15;foster parent;alive;Baluh;n.a.;Lucky;n.a.;wild population;Ueberlingen;;;;
215;Cip;f;F0;2018-04-16;foster parent;dead;Phoenix;n.a.;Diesel;n.a.;wild population;Ueberlingen;;2019-01-24;unknown;verified
216;Coranne;m;F0;2018-04-16;foster parent;dead;Don;n.a.;Agadir;n.a.;wild population;Ueberlingen;;2019-01-22;unknown;verified
217;Akuma;m;F0;2018-04-16;foster parent;alive;Meldos;n.a.;Baerli;n.a.;wild population;Ueberlingen;;;;
218;Ciop;m;F0;2018-04-16;foster parent;alive;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;;;;
219;Drogo;f;F0;2018-04-19;foster parent;dead;Twister;n.a.;Nero 1;n.a.;wild population;Ueberlingen;;2019-01-18;unknown;verified
220;Rambo;f;F0;2018-04-17;foster parent;dead;Ariel;n.a.;José;99067;wild population;Ueberlingen;;2019-01-24;unknown;verified
221;Poggi;f;F0;2018-04-17;foster parent;dead;Nemo;n.a.;Mundel;n.a.;wild population;Ueberlingen;;2019-01-24;unknown;verified
222;Gringo;f;F0;2018-04-17;foster parent;alive;Don;n.a.;Agadir;n.a.;wild population;Ueberlingen;;;;
223;Grobi;m;F0;2018-04-17;foster parent;dead;Pebbles;n.a.;Benu;n.a.;wild population;Ueberlingen;;2019-01-24;unknown;verified
224;Draghetto;m;F0;2018-04-18;foster parent;dead;Phoenix;n.a.;Diesel;n.a.;wild population;Ueberlingen;;2019-02-20;injury/illness;verified
225;Bernardo;m;F0;2018-04-18;foster parent;alive;Raki;n.a.;Lenus;n.a.;wild population;Ueberlingen;;;;
227;Afra;f;F0;2018-04-18;foster parent;alive;Twister;n.a.;Nero 1;n.a.;wild population;Ueberlingen;;;;
228;Bonsi;f;F0;2018-04-20;foster parent;alive;Meldos;n.a.;Baerli;n.a.;wild population;Ueberlingen;;;;
229;Grisu;f;F0;2018-04-20;foster parent;dead;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;;2019-01-24;unknown;verified
230;Oskar;m;F0;2018-04-20;foster parent;alive;Hazel;n.a.;Rusty;n.a.;wild population;Ueberlingen;;;;
231;Arya;m;F0;2018-04-20;foster parent;dead;Ria;n.a.;Triton;n.a.;wild population;Ueberlingen;;2019-01-22;unknown;verified
232;Sky;f;F0;2018-04-23;foster parent;alive;Hazel;n.a.;Rusty;n.a.;wild population;Ueberlingen;;;;
233;Enea;m;F0;2018-04-23;foster parent;alive;Ria;n.a.;Triton;n.a.;wild population;Ueberlingen;;;;
234;Fuchur;m;F0;2018-04-23;foster parent;dead;Raider;n.a.;Guiseppe;n.a.;wild population;Ueberlingen;;2019-01-12;unknown;verified
235;Mowgli;m;F0;2018-04-23;foster parent;alive;Sequioia;n.a.;Simon;n.a.;wild population;Ueberlingen;;;;
236;Alfredo;m;F0;2018-04-24;foster parent;alive;Gismo;n.a.;Zaza;n.a.;wild population;Ueberlingen;;;;
238;Mulan;f;F0;2018-04-25;foster parent;dead;Sequioia;n.a.;Simon;n.a.;wild population;Ueberlingen;;2019-09-22;unknown;verified
240;Fridolin;m;F0;2018-04-26;foster parent;dead;Ria;n.a.;Triton;n.a.;wild population;Ueberlingen;;2019-01-09;unknown;verified
241;Paride;m;F0;2018-04-26;foster parent;alive;Gimli;n.a.;Flipp;99014;wild population;Ueberlingen;;;;
242;Smaug;m;F0;2018-04-26;foster parent;alive;Sherlock 1;n.a.;Schurli;99010;wild population;Ueberlingen;;;;
243;Montalcino;f;F0;2018-04-26;foster parent;alive;Mokka;n.a.;Ozzy;n.a.;wild population;Ueberlingen;;;;
244;Lorenz;m;F2;2018-05-11;parent;dead;Luna;32;Jazu;20;wild population;Burghausen;;2018-07-21;electrocution;verified
245;Adele;f;F2;2018-05-12;parent;alive;Luna;32;Jazu;20;wild population;Burghausen;;;;
246;Fidelio;f;F2;2018-05-14;parent;dead ;Luna;32;Jazu;20;wild population;Burghausen;;2018-11-18;shot;unverified
247;Lucius;m;F1;2018-05-11;parent;alive;Jack;2;Ayla;4;wild population;Burghausen;;;;
248;Atair;m;F1;2018-05-12;parent;dead;Jack;2;Ayla;4;wild population;Burghausen;;2018-07-21;electrocution;verified
249;Carlo;m;F1;2018-05-14;parent;alive;Jack;2;Ayla;4;wild population;Burghausen;;;;
250;Verus;f;F1;2018-05-12;parent;dead;Frodo;12;Lilu;1;wild population;Kuchl;;2019-03-12;unknown;verified
251;Juno;m;F1;2018-05-14;parent;alive;Frodo;12;Lilu;1;wild population;Burghausen;;;;
252;Laura;f;F1;2018-05-16;parent;alive;Frodo;12;Lilu;1;wild population;Burghausen;;;;
253;Moritz;f;F1;2018-06-01;parent;alive;Camillo;93;Francesco;34;wild population;Burghausen;;;;
254;Mea;f;F1;2018-06-04;parent;dead;Camillo;93;Francesco;34;wild population;Burghausen;;2018-08-08;injury/illness;verified
255;Silvretta;f;F0;2018-05-07;supplementation;alive;51286/r/white/l;n.a.;51829/l/blue/l;n.a.;wild population;allocation;;;;
256;Selun;m;F0;2018-05-14;supplementation;dead;51286/r/white/l;n.a.;51829/l/blue/l;n.a.;wild population;allocation;;2018-12-08;unknown;verified
257;Strela;f;F0;2018-05-14;supplementation;dead;51824/r/red/l;n.a.;51820/l/black/r;n.a.;wild population;allocation;;2018-08-27;electrocution;verified
258;Saentis;m;F0;2018-05-14;supplementation;dead;51206;n.a.;51207;n.a.;wild population;allocation;;2018-12-19;unknown;verified
259;namenlos26;n.a.;F1;2018-06-02;parent;dead;Camillo;93;Francesco;34;wild population;Burghausen;;2018-07-22;electrocution;verified
260;Smokie;m;F1;2018-05-16;parent;dead;Zeudi;25;Filou;23;wild population;Kuchl;;2019-01-31;unknown;verified
261;Sissi;f;F1;2018-05-18;parent;dead;Zeudi;25;Filou;23;wild population;Kuchl;;2018-12-17;unknown;verified
262;Nessi;m;F1;2018-05-20;parent;dead;Zeudi;25;Filou;23;wild population;Kuchl;;2018-12-12;unknown;verified
263;Clyde;m;F1;2018-05-25;parent;alive;Vitorio;35;Saba;22;wild population;Kuchl;;;;
264;Bonnie;f;F1;2018-05-27;parent;dead;Vitorio;35;Saba;22;wild population;Kuchl;;2018-11-27;unknown;verified
265;Janus;m;F1;2018-05-25;parent;dead;Peter;47;Nova;48;wild population;Kuchl;;2019-01-20;unknown;verified
266;Eos;f;F1;2018-05-27;parent;dead;Peter;47;Nova;48;wild population;Kuchl;;2019-01-30;unknown;verified
267;Persephone;f;F1;2018-05-29;parent;dead;Peter;47;Nova;48;wild population;Kuchl;;2019-06-22;electrocution;verified
268;Elliot;m;F1;2018-05-29;parent;alive;Salem;17;Greta;16;wild population;Kuchl;;;;
269;Wila;f;F1;2018-06-01;parent;dead;Salem;17;Greta;16;wild population;Kuchl;;2018-08-17;predation;verified
270;Caspar;m;F1;2018-06-03;parent;dead;Marvin;87;Pino;71;wild population;Kuchl;;2018-08-18;predation;verified
271;Melchior;f;F1;2018-06-05;parent;dead;Marvin;87;Pino;71;wild population;Kuchl;;2018-10-22;predation;verified
272;Nepomuk;m;F1;2018-06-09;parent;alive;Leonardo;79;Liethe;38;wild population;Kuchl;;;;
273;Marla;m;F1;2018-06-11;parent;dead;Leonardo;79;Liethe;38;wild population;Kuchl;;2018-07-31;electrocution;verified
274;Gandolf;f;F0;2018-04-19;parent;alive;Don;n.a.;Agadir;n.a.;wild population;Rosegg;;;;
275;Mozart;f;F0;2018-04-26;parent;dead;Gismo;n.a.;Zaza;n.a.;wild population;Rosegg;;2019-01-23;predation;verified
276;Phebe;m;F0;2018-04-13;parent;alive;Phoenix;n.a.;Diesel;n.a.;wild population;Rosegg;;;;
277;Bart;m;F0;2018-04-20;parent;dead;Matrix;n.a.;Homer;n.a.;wild population;Rosegg;;2019-01-29;unknown;verified
278;Rudini;f;F0;2019-04-04;foster parent;alive;Phoenix ;n.a.;Diesel ;n.a.;wild population;Ueberlingen;;;;
279;Atreju;m;F0;2019-04-05;foster parent;alive;Meldos;n.a.;Lucky;n.a.;wild population;Ueberlingen;;;;
280;Hansi;f;F0;2019-04-05;foster parent;alive;Baluh ;n.a.;Mundel;n.a.;wild population;Ueberlingen;;;;
281;Hitschi;f;F0;2019-04-05;foster parent;alive;Pebbles;n.a.;Benu;n.a.;wild population;Ueberlingen;;;;
282;Calimero;f;F0;2019-04-07;foster parent;alive;Sid ;n.a.;Rookie ;n.a.;wild population;Ueberlingen;;;;
283;Ohnezahn;m;F0;2019-04-07;foster parent;alive;Pebbles;n.a.;Benu;n.a.;wild population;Ueberlingen;;;;
284;Cupi;f;F0;2019-04-09;foster parent;alive;Meldos;n.a.;Lucky;n.a.;wild population;Ueberlingen;;;;
285;Hicks;f;F0;2019-04-09;foster parent;alive;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;;;;
286;Vincino;f;F0;2019-04-09;foster parent;alive;Raider;n.a.;Guiseppe;n.a.;wild population;Ueberlingen;;;;
287;Alfonso;f;F0;2019-04-10;foster parent;alive;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;;;;
288;Hedwig;m;F0;2019-04-10;foster parent;alive;Ariel ;n.a.;Lexi;n.a.;wild population;Ueberlingen;;;;
289;Gero;f;F0;2019-04-10;foster parent;alive;Twister;n.a.;Nero 1;n.a.;wild population;Ueberlingen;;;;
291;Ginny;m;F0;2019-04-11;foster parent;dead;Ariel ;n.a.;Lexi;n.a.;wild population;Ueberlingen;;2019-12-23;injury/illness;verified
292;Paolo;f;F0;2019-04-12;foster parent;alive;Pela;n.a.;Ollie;n.a.;wild population;Ueberlingen;;;;
293;Bernadette;m;F0;2019-04-12;foster parent;alive;Matrix;n.a.;Homer;n.a.;wild population;Ueberlingen;;;;
294;El Comandante;f;F0;2019-04-12;foster parent;alive;Twister;n.a.;Nero 1;n.a.;wild population;Ueberlingen;;;;
295;Albus;m;F0;2019-04-12;foster parent;alive;Nemo;n.a.;Zaza;n.a.;wild population;Ueberlingen;;;;
296;Luise;m;F0;2019-04-13;foster parent;alive;Ria ;n.a.;Triton;n.a.;wild population;Ueberlingen;;;;
297;Rupert;f;F0;2019-04-14;foster parent;alive;Ria ;n.a.;Triton;n.a.;wild population;Ueberlingen;;;;
298;Shaun;m;F0;2019-04-14;foster parent;alive;Gismo ;n.a.;José;99067;wild population;Ueberlingen;;;;
299;Linus;m;F0;2019-04-15;foster parent;alive;Ria ;n.a.;Triton;n.a.;wild population;Ueberlingen;;;;
300;Marcello;f;F0;2019-05-14;foster parent;alive;Twister;n.a.;Nero 1;n.a.;wild population;Ueberlingen;;;;
301;Sir Angus;m;F0;2019-04-15;foster parent;alive;Nemo;n.a.;Zaza;n.a.;wild population;Ueberlingen;;;;
302;Obelix;m;F0;2019-04-15;foster parent;alive;Matrix;n.a.;Homer;n.a.;wild population;Ueberlingen;;;;
303;Scotty;f;F0;2019-04-16;foster parent;alive;Faraya;n.a.;Abasi;n.a.;wild population;Ueberlingen;;;;
304;Cesare;m;F0;2019-04-16;foster parent;alive;Twister;n.a.;Nero 1;n.a.;wild population;Ueberlingen;;;;
306;Spock;f;F0;2019-04-17;foster parent;alive;Ria ;n.a.;Triton;n.a.;wild population;Ueberlingen;;;;
307;Asterix;f;F0;2019-04-19;foster parent;alive;Sherlock 1;n.a.;Baerli;n.a.;wild population;Ueberlingen;;;;
308;Yoda;f;F0;2019-04-19;foster parent;alive;Jamala ;n.a.;Zahir;n.a.;wild population;Ueberlingen;;;;
309;Kazoo;f;F0;2019-04-20;foster parent;alive;Jamala ;n.a.;Zahir;n.a.;wild population;Ueberlingen;;;;
314;Amenophis;m;F2;2019-05-08;parent;alive;Luna;32;Jazu;20;wild population;Burghausen;;;;
315;Hapu;f;F2;2019-05-09;parent;alive;Luna;32;Jazu;20;wild population;Burghausen;;;;
316;Chimo;m;F2;2019-05-10;parent;dead;Luna;32;Jazu;20;wild population;Burghausen;;2019-12-13;predation;unverified
317;Akkon;f;F2;2019-05-12;parent;alive;Luna;32;Jazu;20;wild population;Burghausen;;;;
318;Jola;m;F1;2019-05-08;parent;alive;Frodo;12;Marketa;3;wild population;Burghausen;;;;
319;Keno;m;F1;2019-05-10;parent;alive;Frodo;12;Marketa;3;wild population;Burghausen;;;;
320;Tamina;m;F1;2019-05-12;parent;alive;Frodo;12;Marketa;3;wild population;Burghausen;;;;
321;Lilly;f;F1;2019-05-14;parent;delivered;Frodo;12;Marketa;3;wild population;Burghausen;;2019-11-26;;
322;Drako;f;F1;2019-05-13;parent;alive;Sommo;42;Francesco;34;wild population;Burghausen;;;;
323;Cuculo;f;F2;2019-05-17;parent;alive;Luna;32;Jazu;20;wild population;Burghausen;;;;
324;Xaverl;m;F1;2019-05-25;parent;alive;Camillo;93;Alpha;11;wild population;Burghausen;;;;
325;Richie;f;F1;2019-05-26;parent;dead;Camillo;93;Alpha;11;wild population;Burghausen;;2019-12-16;electrocution;unverified
326;Ilex;f;F1;2019-05-28;parent;alive;Camillo;93;Alpha;11;wild population;Burghausen;;;;
327;Caradis;f;F1;2019-05-30;parent;alive;Camillo;93;Alpha;11;wild population;Burghausen;;;;
328;Gorgo;m;F1;2019-05-29;parent;alive;Gemini;88;Jojo;143;wild population;Burghausen;;;;
329;Tilda;f;F1;2019-05-30;parent;alive;Gemini;88;Jojo;143;wild population;Burghausen;;;;
330;Kelaynak;m;F1;2019-05-13;parent;dead;Zeudi;25;Filou;23;wild population;Kuchl;;2019-12-11;electrocution;verified
331;Hala;m;F1;2019-05-14;parent;alive;Zeudi;25;Filou;23;wild population;Kuchl;;;;
332;Agada;m;F1;2019-05-16;parent;alive;Zeudi;25;Filou;23;wild population;Kuchl;;;;
333;Mara;f;F1;2019-05-18;parent;alive;Zeudi;25;Filou;23;wild population;Kuchl;;;;
334;Chlodwig;f;F1;2019-05-26;parent;alive;Peter;47;Nova;48;wild population;Kuchl;;;;
335;Adalberto;m;F1;2019-05-28;parent;alive;Peter;47;Nova;48;wild population;Kuchl;;;;
336;Wes;m;F1;2019-05-28;parent;alive;Dante;99;Quasimodo;351;wild population;Kuchl;;;;
337;Robin;f;F1;2019-05-30;parent;alive;Dante;99;Quasimodo;351;wild population;Kuchl;;;;
338;Marlene;f;F1;2019-06-01;parent;dead;Dante;99;Quasimodo;351;wild population;Kuchl;;2019-08-27;unknown;verified
339;Jonte;m;F1;2019-05-28;parent;alive;Salem;17;Liethe;38;wild population;Kuchl;;;;
340;Pauli;m;F1;2019-06-01;parent;alive;Salem;17;Liethe;38;wild population;Kuchl;;;;
341;Isabella;f;F1;2019-06-03;parent;alive;Salem;17;Liethe;38;wild population;Kuchl;;;;
342;Junia;m;F1;2019-05-29;parent;dead;Leonardo;79;Saba;22;wild population;Kuchl;;2019-12-31;unknown;verified
343;Abbondio;m;F1;2019-05-31;parent;alive;Leonardo;79;Saba;22;wild population;Kuchl;;;;
344;Grignolino;f;F1;2019-06-02;parent;alive;Leonardo;79;Saba;22;wild population;Kuchl;;;;
345;Goliath;m;F1;2019-06-09;parent;dead;Marvin;87;Pino;71;wild population;Kuchl;;2019-10-21;predation;verified
346;Zerberus;m;F1;2019-06-10;parent;alive;Marvin;87;Pino;71;wild population;Kuchl;2019-11-01;;;
347;Prometheus;f;F1;2019-06-12;parent;alive;Marvin;87;Pino;71;wild population;Kuchl;;;;
348;Wilma;m;F1;2019-06-10;parent;temporary;Vitorio;35;Greta;16;wild population;Kuchl;;;;
